flower,type,href,height,weight,color,country,plantation,count_in_pack,availability,price,price_per_pack
��������,St Moonlight �����������,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_moonlight_odnogolovaya_60sm/,60 ��,-,�����,���������,-,20,20,45.50,910.00
��������,Barb Green Trick �����������,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_barb_green_trick_odnogolovaya_70sm/,70 ��,-,������,���������,-,10,10,45.50,455.00
��������,Tr Pigeon ��������,https://bbflowers.ru/catalog/gvozdika/gvozdika_kustovaya/gvozdika_tr_pigeon_kustovaya_55sm/,55 ��,-,����������,���������,-,10,20,45.50,455.00
��������,Tr Cherry Tessino ��������,https://bbflowers.ru/catalog/gvozdika/gvozdika_kustovaya/gvozdika_tr_cherry_tessino_kustovaya_60sm/,60 ��,-,�������,���������,-,10,50,45.50,455.00
��������,Sin China Red ,https://bbflowers.ru/catalog/ekzotika/limonium_sin_china_red_90sm/,90 ��,-,�������,���������,-,25,90,49.50,1 237.50
��������,Sin China White,https://bbflowers.ru/catalog/ekzotika/limonium_sin_china_white_85sm/,85 ��,38 ��,�����,���������,-,25,75,49.50,1 237.50
����������,T Haydar yellow �������� ,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_haydar_yellow_kustovaya_70sm/,70 ��,-,������-������,���������,-,5,30,49.50,247.50
����������,G Barca ����������� ,https://bbflowers.ru/catalog/hrizantema/hrizantema_odnogolovaya/hrizantema_g_barca_odnogolovaya_70sm/,70 ��,-,����������,���������,-,10,20,49.50,495.00
���������,Pa Single Vegmo,https://bbflowers.ru/catalog/ekzotika/tanacetum_pa_single_vegmo_60sm/,60 ��,650 ��,�����,���������,-,25,75,49.50,1 237.50
��������,Princes Diamond ,https://bbflowers.ru/catalog/ekzotika/limonium_princes_diamond_80sm/,80 ��,-,�������,���������,-,25,100,49.50,1 237.50
��������,Scarlet Diamond ,https://bbflowers.ru/catalog/ekzotika/limonium_scarlet_diamond_80sm/,80 ��,35 ��,�������,���������,-,25,30,49.50,1 237.50
����,Tr Mirabel �������� ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_mirabel_kustovaya_70sm/,70 ��,-,�������,���������,-,10,90,56.50,565.00
�������,Rosi White ,https://bbflowers.ru/catalog/hrizantema/santini/santini_rosi_white_55sm/,55 ��,1100 ��,�����,���������,-,25,275,56.50,1 412.50
����,Tr Zadique �������� ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_zadique_kustovaya_70sm/,70 ��,-,���������,���������,-,10,20,56.50,565.00
��������,Anouchka Diamond,https://bbflowers.ru/catalog/ekzotika/limonium_anouchka_diamond_70sm/,65 ��,35 ��,�������,���������,-,25,50,58.50,1 462.50
����,Tr Nalani ��������,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_nalani_kustovaya_50sm/,50 ��,-,�������,���������,-,10,100,58.50,585.00
����,Tr Fireworks �������� ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_fireworks_kustovaya_60sm/,60 ��,-,������-�����,���������,-,10,60,58.50,585.00
��������,White Crane,https://bbflowers.ru/catalog/ekzotika/brassika_white_crane_60sm/,60 ��,-,�����,���������,-,5,20,58.50,292.50
����,Tr Haley �������� ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_haley_kustovaya_60sm/,60 ��,-,����-�������,���������,-,10,90,58.50,585.00
����������,T Chic �������� ,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_chic_kustovaya_70sm/,70 ��,85 ��,�����,���������,-,5,410,59.50,297.50
����������,T Baltica ��������,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_baltica_kustovaya_70sm/,70 ��,105 ��,�����,���������,-,5,25,59.50,297.50
����,Tr Summer Dance �������� ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_summer_dance_kustovaya_60sm/,60 ��,-,������-��������,���������,-,10,50,59.50,595.00
��������,Sin China Red ,https://bbflowers.ru/catalog/ekzotika/limonium_sin_china_red_70sm/,70 ��,30 ��,�������,���������,-,25,25,65.50,1 637.50
����,Tr Cheyenne ��������,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_cheyenne_kustovaya_60sm/,60 ��,-,����������,�����,-,10,80,65.50,655.00
�����������,Co Pink Harmony,https://bbflowers.ru/catalog/ekzotika/oksipetalum_co_pink_harmony_50sm/,50 ��,-,�������,���������,-,10,100,65.50,655.00
����,Tr Lianne ��������,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_lianne_kustovaya_70sm/,70 ��,-,���������,���������,-,10,120,65.50,655.00
�����������,Co Tan Pure Blue,https://bbflowers.ru/catalog/ekzotika/oksipetalum_co_tan_pure_blue_50sm/,50 ��,-,�������,���������,-,10,55,65.50,655.00
��������,China White,https://bbflowers.ru/catalog/ekzotika/limonium_china_white_80sm/,85 ��,70 ��,�����,���������,-,25,25,65.50,1 637.50
��������,Ohio Blue 75 ��,https://bbflowers.ru/catalog/ekzotika/limonium_ohio_blue_75sm_40gr/,75 ��,40 ��,�����,���������,-,25,50,65.50,1 637.50
��������,China Summer ,https://bbflowers.ru/catalog/ekzotika/limonium_china_summer_70sm/,70 ��,30 ��,�����,���������,-,25,25,65.50,1 637.50
����,Tr Reflex ��������,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_reflex_kustovaya_70sm/,70 ��,-,����-�������,���������,-,10,80,65.50,655.00
�������,Apri Sun Birds ,https://bbflowers.ru/catalog/ekzotika/statica_apri_sun_birds_80sm/,80 ��,-,����������,���������,-,25,20,65.50,1 637.50
����,Tr Red Sensation ��������,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_red_sensation_kustovaya_70sm/,70 ��,-,�������,�����,-,10,10,69.50,695.00
�����,Capt Solo,https://bbflowers.ru/catalog/ekzotika/kalla_capt_solo_55sm/,55 ��,-,�����,���������,-,10,30,69.50,695.00
�����,Capt Ventura,https://bbflowers.ru/catalog/ekzotika/kalla_capt_ventura_50sm/,50 ��,-,�����,���������,-,10,60,69.50,695.00
����,Tr Silver Shadow ��������,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_silver_shadow_kustovaya_60sm/,60 ��,-,���������,���������,-,10,40,69.50,695.00
����������,T Rihanna �������� ,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_rihanna_kustovaya_70sm/,70 ��,80 ��,�������,���������,-,5,25,69.50,347.50
����������,T Kennedy Rosy �������� ,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_kennedy_rosy_kustovaya_70sm/,70 ��,85 ��,�������,���������,-,5,50,69.50,347.50
����������,T Stallion �������� ,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_stallion_kustovaya_70sm/,70 ��,80 ��,�����,���������,-,5,50,69.50,347.50
��������,Skylight ,https://bbflowers.ru/catalog/ekzotika/limonium_skylight_70sm/,70 ��,40 ��,�����,���������,-,25,75,71.50,1 787.50
��������,Figaro Lavander,https://bbflowers.ru/catalog/ekzotika/mattiola_figaro_lavander_55sm/,55 ��,-,����������,���������,-,10,60,75.50,755.00
��������,Iron Cherry,https://bbflowers.ru/catalog/ekzotika/mattiola_iron_cherry_55sm/,55 ��,-,�������,���������,-,10,80,75.50,755.00
��������,Aida Apricot,https://bbflowers.ru/catalog/ekzotika/mattiola_aida_apricot_55sm/,55 ��,-,����������,���������,-,10,100,75.50,755.00
����,L Mary Star,https://bbflowers.ru/catalog/pion/pion_l_mary_star_60sm/,60 ��,-,�������,���������,-,10,100,75.50,755.00
��������,Iron Rose,https://bbflowers.ru/catalog/ekzotika/mattiola_iron_rose_55sm/,55 ��,-,�������,���������,-,10,60,75.50,755.00
�����,Denver,https://bbflowers.ru/catalog/ekzotika/kalla_denver_70sm/,70 ��,-,�������,���������,-,10,40,75.50,755.00
������������,Safary Sunset,https://bbflowers.ru/catalog/ekzotika/leukadendron_safary_sunset_80sm/,80 ��,-,�������,���������,-,10,60,78.50,785.00
�������,Mix,https://bbflowers.ru/catalog/ekzotika/statica_mix_70sm_flower/,70 ��,40 ��,����,���������,-,25,25,78.50,1 962.50
����������,T Bontempi ��������,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_bontempi_kustovaya_70sm/,70 ��,85 ��,�������,���������,-,5,65,78.50,392.50
����,Tr Super Sensation ��������,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_super_sensation_kustovaya_60sm/,60 ��,-,����-�������,���������,-,10,50,78.50,785.00
����������,G Pjotr �����������,https://bbflowers.ru/catalog/hrizantema/hrizantema_odnogolovaya/hrizantema_g_pjotr_odnogolovaya_70sm/,70 ��,90 ��,�����,���������,-,10,20,78.50,785.00
���������,Pa Hora,https://bbflowers.ru/catalog/ekzotika/gipsofila_pa_hora_80sm/,80 ��,50 ��,�����,���������,-,25,50,79.50,1 987.50
���������,Coco Kimono ,https://bbflowers.ru/catalog/ekzotika/giperikum_coco_kimono_60sm/,60 ��,-,�������,���������,-,10,90,84.50,845.00
����������,G Magnum �����������,https://bbflowers.ru/catalog/hrizantema/hrizantema_odnogolovaya/hrizantema_g_magnum_odnogolovaya_70sm/,70 ��,110 ��,�����,���������,-,10,1,85.50,855.00
����,Tr Bandolero ��������,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_bandolero_kustovaya_60sm/,60 ��,-,��������,���������,-,10,80,85.50,855.00
����,L Red Charm ,https://bbflowers.ru/catalog/pion/pion_l_red_charm_60sm/,60 ��,-,�������,���������,-,10,15,85.50,855.00
����,Tr Tessa �������� ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_tessa_kustovaya_60sm/,50 ��,-,�������,���������,-,10,10,85.50,855.00
����,L Sara Bernhard ,https://bbflowers.ru/catalog/pion/pion_l_sara_bernhard_50sm/,50 ��,-,�������,���������,-,10,33,95.50,955.00
����,L Flor Nicholls,https://bbflowers.ru/catalog/pion/pion_l_flor_nicholls_55sm/,55 ��,-,����-�������,���������,-,10,30,95.50,955.00
����,Tr Sylva Pink+  �������� ����������� ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_sylva_pink_kustovaya_pionovidnaya_60sm/,60 ��,-,�������,���������,-,10,130,97.50,975.00
����,Tr Class Sensation �������� ����������� ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_class_sensation_kustovaya_pionovidnaya_70sm/,70 ��,-,����������,���������,-,10,210,97.50,975.00
����,Tr Gelato ��������,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_gelato_kustovaya_70sm/,70 ��,-,����-�������,���������,-,10,25,97.50,975.00
����,Tr Gen Trendsetter �������� �����������,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_gen_trendsetter_kustovaya_pionovidnaya_70sm/,70 ��,-,��������,�����,-,10,60,97.50,975.00
����������,Un Eve,https://bbflowers.ru/catalog/ekzotika/shamelacium_un_eve_70sm/,70 ��,50 ��,�����,���������,-,25,150,97.50,2 437.50
����,Tr Sylva Sunny+  �������� ����������� ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_sylva_sunny_kustovaya_pionovidnaya_60sm/,60 ��,-,��������,�����,-,10,50,97.50,975.00
����,L Mr Jules Elie,https://bbflowers.ru/catalog/pion/pion_l_mr_jules_elie_55sm/,55 ��,-,������-�������,���������,-,10,130,97.50,975.00
����,L Mary Nichols,https://bbflowers.ru/catalog/pion/pion_l_mary_nichols_60sm/,50 ��,-,�����,���������,-,10,50,97.50,975.00
����,L Jacorma ,https://bbflowers.ru/catalog/pion/pion_l_jacorma_55sm/,55 ��,-,�������,���������,-,10,30,97.50,975.00
����,Tr Sun Trendsetter �������� ����������� ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_sun_trendsetter_kustovaya_pionovidnaya_50sm/,50 ��,-,�����,���������,-,10,10,110.50,1 105.00
����,Tr Jullietta �������� �����������,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_jullietta_kustovaya_pionovidnaya_70sm/,70 ��,-,�������,�����,-,10,10,110.50,1 105.00
����,L Red Charm ,https://bbflowers.ru/catalog/pion/pion_l_red_charm_50sm/,50 ��,-,�������,���������,-,10,30,110.50,1 105.00
���������,Orange Fire,https://bbflowers.ru/catalog/ekzotika/podsolnuh_orange_fire_80sm/,80 ��,-,���������,���������,-,10,30,110.50,1 105.00
����,L Reine Hortens ,https://bbflowers.ru/catalog/pion/pion_l_reine_hortens_55sm/,55 ��,-,�������,���������,-,10,15,125.50,1 255.00
���������,Ga Reve,https://bbflowers.ru/catalog/ekzotika/amarillis_ga_reve_60sm/,60 ��,-,�������,���������,-,1,4,125.50,125.50
����������,El Guard Lavender,https://bbflowers.ru/catalog/ekzotika/delfinium_el_guard_lavender_80sm/,80 ��,-,����������,���������,-,10,30,125.50,1 255.00
����������,El Guard White,https://bbflowers.ru/catalog/ekzotika/delfinium_el_guard_white_70sm/,70 ��,-,�����,���������,-,10,60,125.50,1 255.00
����,L Ivory Victory,https://bbflowers.ru/catalog/pion/pion_l_ivory_victory_55sm/,55 ��,-,�����,���������,-,10,10,143.50,1 435.00
����,L Bowl Of Cream,https://bbflowers.ru/catalog/pion/pion_l_bowl_of_cream_60sm/,60 ��,-,��������,���������,-,10,20,156.50,1 565.00
�������,G Alissa Pink ��������,https://bbflowers.ru/catalog/eustoma/eustoma_g_alissa_pink_mahrovaya_75sm/,75 ��,-,�������,���������,-,10,20,156.50,1 565.00
�������,G Alissa Yellow ��������,https://bbflowers.ru/catalog/eustoma/eustoma_g_alissa_yellow_mahrovaya_75sm/,75 ��,-,�����,���������,-,10,30,156.50,1 565.00
���������,Ga Ferrari,https://bbflowers.ru/catalog/ekzotika/amarillis_ga_ferrari_75sm_flower/,75 ��,-,�������,���������,-,1,5,165.50,165.50
������,,https://bbflowers.ru/catalog/ekzotika/hlopok_75sm/,75 ��,-,�����,���������,-,1,15,169.50,169.50
��������,,https://bbflowers.ru/catalog/zelen/fistashka_60sm/,60 ��,-,������,���������,-,1,73,195.50,195.50
��������,,https://bbflowers.ru/catalog/zelen/fistashka_55sm/,55 ��,-,������,���������,-,1,51,205.50,205.50
���������,M White Verena,https://bbflowers.ru/catalog/ekzotika/gortenziya_m_white_verena_80sm_flower/,80 ��,-,�����,���������,-,1,37,265.50,265.50
���������,M Verena Blue,https://bbflowers.ru/catalog/ekzotika/gortenziya_m_verena_blue_80sm/,80 ��,-,�������,���������,-,1,2,265.50,265.50
���������,M My Minerva,https://bbflowers.ru/catalog/ekzotika/gortenziya_m_my_minerva_60sm/,60 ��,-,���������,���������,-,1,19,265.50,265.50
���������,M Allure,https://bbflowers.ru/catalog/ekzotika/gortenziya_m_allure_70sm/,70 ��,-,�����,���������,-,1,11,295.50,295.50
���������,M Verena,https://bbflowers.ru/catalog/ekzotika/gortenziya_m_verena_80sm/,80 ��,-,�������,���������,-,1,14,295.50,295.50
���������,M Cinderella,https://bbflowers.ru/catalog/ekzotika/gortenziya_m_cinderella_60sm/,60 ��,-,���������,���������,-,1,23,351.50,351.50
���������,M Royal Parade,https://bbflowers.ru/catalog/ekzotika/gortenziya_m_royal_parade_70sm/,70 ��,-,�����,���������,-,1,24,351.50,351.50
�����,New Zelland,https://bbflowers.ru/catalog/ekzotika/buket_new_zelland_40sm/,40 ��,-,����,���������,-,1,3,385.50,385.50
�����,Africa Mix,https://bbflowers.ru/catalog/ekzotika/buket_africa_mix_40sm/,40 ��,-,����,���������,-,1,17,425.50,425.50
���������,T Cascade,https://bbflowers.ru/catalog/ekzotika/cimbidium_t_cascade_80sm/,80 ��,-,�����,���������,-,1,1,845.50,845.50
��������,Parvifoglia,https://bbflowers.ru/catalog/zelen/evkalipt_parvifoglia_70sm/,70 ��,500 ��,������,���������,-,1,10,865.50,865.50
��������,Baby Blue,https://bbflowers.ru/catalog/zelen/evkalipt_baby_blue_70sm/,70 ��,400 ��,������,���������,-,1,39,1,1 050.50
��������,Cinerea,https://bbflowers.ru/catalog/zelen/evkalipt_cinerea_70sm/,70 ��,300 ��,������,���������,-,1,110,1,1 050.50
��������,Cinerea,https://bbflowers.ru/catalog/zelen/evkalipt_cinerea_70sm_flower/,70 ��,500 ��,������,���������,-,1,94,1,1 050.50
